APScheduler==3.11.0
  - tzlocal [required: >=3.0, installed: 5.2]
    - opentelemetry-exporter-otlp-proto-common [required: ==1.27.0, installed: 1.27.0]
      - opentelemetry-proto [required: ==1.27.0, installed: 1.27.0]
        - protobuf [required: >=3.19,<5.0, installed: 4.25.5]
    - opentelemetry-proto [required: ==1.27.0, installed: 1.27.0]
      - protobuf [required: >=3.19,<5.0, installed: 4.25.5]
    - opentelemetry-sdk [required: ~=1.27.0, installed: 1.27.0]
      - opentelemetry-api [required: ==1.27.0, installed: 1.27.0]
        - Deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.16.0]
        - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
          - zipp [required: >=0.5, installed: 3.20.2]
      - opentelemetry-semantic-conventions [required: ==0.48b0, installed: 0.48b0]
        - Deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.16.0]
        - opentelemetry-api [required: ==1.27.0, installed: 1.27.0]
          - Deprecated [required: >=1.2.6, installed: 1.2.14]
            - wrapt [required: >=1.10,<2, installed: 1.16.0]
          - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
            - zipp [required: >=0.5, installed: 3.20.2]
      - typing_extensions [required: >=3.7.4, installed: 4.12.2]
  - opentelemetry-instrumentation-fastapi [required: >=0.41b0, installed: 0.48b0]
    - opentelemetry-api [required: ~=1.12, installed: 1.27.0]
      - Deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.16.0]
      - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
        - zipp [required: >=0.5, installed: 3.20.2]
    - opentelemetry-instrumentation [required: ==0.48b0, installed: 0.48b0]
      - opentelemetry-api [required: ~=1.4, installed: 1.27.0]
        - Deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.16.0]
        - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
          - zipp [required: >=0.5, installed: 3.20.2]
      - setuptools [required: >=16.0, installed: 75.3.0]
      - wrapt [required: >=1.0.0,<2.0.0, installed: 1.16.0]
    - opentelemetry-instrumentation-asgi [required: ==0.48b0, installed: 0.48b0]
      - asgiref [required: ~=3.0, installed: 3.8.1]
      - opentelemetry-api [required: ~=1.12, installed: 1.27.0]
        - Deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.16.0]
        - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
          - zipp [required: >=0.5, installed: 3.20.2]
      - opentelemetry-instrumentation [required: ==0.48b0, installed: 0.48b0]
        - opentelemetry-api [required: ~=1.4, installed: 1.27.0]
          - Deprecated [required: >=1.2.6, installed: 1.2.14]
            - wrapt [required: >=1.10,<2, installed: 1.16.0]
          - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
            - zipp [required: >=0.5, installed: 3.20.2]
        - setuptools [required: >=16.0, installed: 75.3.0]
        - wrapt [required: >=1.0.0,<2.0.0, installed: 1.16.0]
      - opentelemetry-semantic-conventions [required: ==0.48b0, installed: 0.48b0]
        - Deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.16.0]
        - opentelemetry-api [required: ==1.27.0, installed: 1.27.0]
          - Deprecated [required: >=1.2.6, installed: 1.2.14]
            - wrapt [required: >=1.10,<2, installed: 1.16.0]
          - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
            - zipp [required: >=0.5, installed: 3.20.2]
      - opentelemetry-util-http [required: ==0.48b0, installed: 0.48b0]
    - opentelemetry-semantic-conventions [required: ==0.48b0, installed: 0.48b0]
      - Deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.16.0]
      - opentelemetry-api [required: ==1.27.0, installed: 1.27.0]
        - Deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.16.0]
        - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
          - zipp [required: >=0.5, installed: 3.20.2]
    - opentelemetry-util-http [required: ==0.48b0, installed: 0.48b0]
  - opentelemetry-sdk [required: >=1.2.0, installed: 1.27.0]
    - opentelemetry-api [required: ==1.27.0, installed: 1.27.0]
      - Deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.16.0]
      - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
        - zipp [required: >=0.5, installed: 3.20.2]
    - opentelemetry-semantic-conventions [required: ==0.48b0, installed: 0.48b0]
      - Deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.16.0]
      - opentelemetry-api [required: ==1.27.0, installed: 1.27.0]
        - Deprecated [required: >=1.2.6, installed: 1.2.14]
          - wrapt [required: >=1.10,<2, installed: 1.16.0]
        - importlib_metadata [required: >=6.0,<=8.4.0, installed: 8.4.0]
          - zipp [required: >=0.5, installed: 3.20.2]
    - typing_extensions [required: >=3.7.4, installed: 4.12.2]
  - overrides [required: >=7.3.1, installed: 7.7.0]
  - posthog [required: >=2.4.0, installed: 3.7.0]
    - backoff [required: >=1.10.0, installed: 2.2.1]
    - monotonic [required: >=1.5, installed: 1.6]
    - python-dateutil [required: >2.1, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - requests [required: >=2.7,<3.0, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - six [required: >=1.5, installed: 1.16.0]
  - pulsar-client [required: >=3.1.0, installed: 3.5.0]
    - certifi [required: Any, installed: 2024.8.30]
  - pydantic [required: >=1.9, installed: 2.5.3]
    - annotated-types [required: >=0.4.0, installed: 0.7.0]
    - pydantic_core [required: ==2.14.6, installed: 2.14.6]
      - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
    - typing_extensions [required: >=4.6.1, installed: 4.12.2]
  - PyPika [required: >=0.48.9, installed: 0.48.9]
  - PyYAML [required: >=6.0.0, installed: 6.0.2]
  - requests [required: >=2.28, installed: 2.32.3]
    - certifi [required: >=2017.4.17, installed: 2024.8.30]
    - charset-normalizer [required: >=2,<4, installed: 3.4.0]
    - idna [required: >=2.5,<4, installed: 3.10]
    - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
  - tenacity [required: >=8.2.3, installed: 8.5.0]
  - tokenizers [required: >=0.13.2, installed: 0.20.3]
    - huggingface-hub [required: >=0.16.4,<1.0, installed: 0.26.2]
      - filelock [required: Any, installed: 3.16.1]
      - fsspec [required: >=2023.5.0, installed: 2024.10.0]
      - packaging [required: >=20.9, installed: 24.2]
      - PyYAML [required: >=5.1, installed: 6.0.2]
      - requests [required: Any, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
      - tqdm [required: >=4.42.1, installed: 4.66.6]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
  - tqdm [required: >=4.65.0, installed: 4.66.6]
    - colorama [required: Any, installed: 0.4.6]
  - typer [required: >=0.9.0, installed: 0.12.5]
    - click [required: >=8.0.0, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - rich [required: >=10.11.0, installed: 13.9.4]
      - markdown-it-py [required: >=2.2.0, installed: 3.0.0]
        - mdurl [required: ~=0.1, installed: 0.1.2]
      - Pygments [required: >=2.13.0,<3.0.0, installed: 2.18.0]
    - shellingham [required: >=1.3.0, installed: 1.5.4]
    - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
  - typing_extensions [required: >=4.5.0, installed: 4.12.2]
  - uvicorn [required: >=0.18.3, installed: 0.25.0]
    - click [required: >=7.0, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - h11 [required: >=0.8, installed: 0.14.0]
faiss-cpu==1.9.0
  - numpy [required: >=1.25.0,<3.0, installed: 1.26.3]
  - packaging [required: Any, installed: 24.2]
google-api-python-client==2.151.0
  - google-api-core [required: >=1.31.5,<3.0.0.dev0,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.22.0]
    - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.35.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.1]
    - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.65.0]
      - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.5]
    - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.25.0]
      - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.5]
    - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.5]
    - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
  - google-auth [required: >=1.32.0,<3.0.0.dev0,!=2.25.0,!=2.24.0, installed: 2.35.0]
    - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
    - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
      - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
    - rsa [required: >=3.1.4,<5, installed: 4.9]
      - pyasn1 [required: >=0.1.3, installed: 0.6.1]
  - google-auth-httplib2 [required: >=0.2.0,<1.0.0, installed: 0.2.0]
    - google-auth [required: Any, installed: 2.35.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.1]
    - httplib2 [required: >=0.19.0, installed: 0.22.0]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.2.0]
  - httplib2 [required: >=0.19.0,<1.dev0, installed: 0.22.0]
    - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.2.0]
  - uritemplate [required: >=3.0.1,<5, installed: 4.1.1]
grpcio-status==1.62.3
  - googleapis-common-protos [required: >=1.5.5, installed: 1.65.0]
    - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.5]
  - grpcio [required: >=1.62.3, installed: 1.67.1]
  - protobuf [required: >=4.21.6, installed: 4.25.5]
httptools==0.6.4
httpx==0.27.2
  - anyio [required: Any, installed: 4.6.2.post1]
    - idna [required: >=2.8, installed: 3.10]
    - sniffio [required: >=1.1, installed: 1.3.1]
  - certifi [required: Any, installed: 2024.8.30]
  - httpcore [required: ==1.*, installed: 1.0.6]
    - certifi [required: Any, installed: 2024.8.30]
    - h11 [required: >=0.13,<0.15, installed: 0.14.0]
  - idna [required: Any, installed: 3.10]
  - sniffio [required: Any, installed: 1.3.1]
httpx-sse==0.4.0
langchain==0.1.0
  - aiohttp [required: >=3.8.3,<4.0.0, installed: 3.10.10]
    - aiohappyeyeballs [required: >=2.3.0, installed: 2.4.3]
    - aiosignal [required: >=1.1.2, installed: 1.3.1]
      - frozenlist [required: >=1.1.0, installed: 1.5.0]
    - attrs [required: >=17.3.0, installed: 24.2.0]
    - frozenlist [required: >=1.1.1, installed: 1.5.0]
    - multidict [required: >=4.5,<7.0, installed: 6.1.0]
    - yarl [required: >=1.12.0,<2.0, installed: 1.17.1]
      - idna [required: >=2.0, installed: 3.10]
      - multidict [required: >=4.0, installed: 6.1.0]
      - propcache [required: >=0.2.0, installed: 0.2.0]
  - dataclasses-json [required: >=0.5.7,<0.7, installed: 0.6.7]
    - marshmallow [required: >=3.18.0,<4.0.0, installed: 3.23.1]
      - packaging [required: >=17.0, installed: 24.2]
    - typing-inspect [required: >=0.4.0,<1, installed: 0.9.0]
      - mypy-extensions [required: >=0.3.0, installed: 1.0.0]
      - typing_extensions [required: >=3.7.4, installed: 4.12.2]
  - jsonpatch [required: >=1.33,<2.0, installed: 1.33]
    - jsonpointer [required: >=1.9, installed: 3.0.0]
  - langchain-community [required: >=0.0.9,<0.1, installed: 0.0.10]
    - aiohttp [required: >=3.8.3,<4.0.0, installed: 3.10.10]
      - aiohappyeyeballs [required: >=2.3.0, installed: 2.4.3]
      - aiosignal [required: >=1.1.2, installed: 1.3.1]
        - frozenlist [required: >=1.1.0, installed: 1.5.0]
      - attrs [required: >=17.3.0, installed: 24.2.0]
      - frozenlist [required: >=1.1.1, installed: 1.5.0]
      - multidict [required: >=4.5,<7.0, installed: 6.1.0]
      - yarl [required: >=1.12.0,<2.0, installed: 1.17.1]
        - idna [required: >=2.0, installed: 3.10]
        - multidict [required: >=4.0, installed: 6.1.0]
        - propcache [required: >=0.2.0, installed: 0.2.0]
    - dataclasses-json [required: >=0.5.7,<0.7, installed: 0.6.7]
      - marshmallow [required: >=3.18.0,<4.0.0, installed: 3.23.1]
        - packaging [required: >=17.0, installed: 24.2]
      - typing-inspect [required: >=0.4.0,<1, installed: 0.9.0]
        - mypy-extensions [required: >=0.3.0, installed: 1.0.0]
        - typing_extensions [required: >=3.7.4, installed: 4.12.2]
    - langchain-core [required: >=0.1.8,<0.2, installed: 0.1.9]
      - anyio [required: >=3,<5, installed: 4.6.2.post1]
        - idna [required: >=2.8, installed: 3.10]
        - sniffio [required: >=1.1, installed: 1.3.1]
      - jsonpatch [required: >=1.33,<2.0, installed: 1.33]
        - jsonpointer [required: >=1.9, installed: 3.0.0]
      - langsmith [required: >=0.0.63,<0.1.0, installed: 0.0.92]
        - pydantic [required: >=1,<3, installed: 2.5.3]
          - annotated-types [required: >=0.4.0, installed: 0.7.0]
          - pydantic_core [required: ==2.14.6, installed: 2.14.6]
            - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
          - typing_extensions [required: >=4.6.1, installed: 4.12.2]
        - requests [required: >=2,<3, installed: 2.32.3]
          - certifi [required: >=2017.4.17, installed: 2024.8.30]
          - charset-normalizer [required: >=2,<4, installed: 3.4.0]
          - idna [required: >=2.5,<4, installed: 3.10]
          - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
      - packaging [required: >=23.2,<24.0, installed: 24.2]
      - pydantic [required: >=1,<3, installed: 2.5.3]
        - annotated-types [required: >=0.4.0, installed: 0.7.0]
        - pydantic_core [required: ==2.14.6, installed: 2.14.6]
          - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
        - typing_extensions [required: >=4.6.1, installed: 4.12.2]
      - PyYAML [required: >=5.3, installed: 6.0.2]
      - requests [required: >=2,<3, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
      - tenacity [required: >=8.1.0,<9.0.0, installed: 8.5.0]
    - langsmith [required: >=0.0.63,<0.1.0, installed: 0.0.92]
      - pydantic [required: >=1,<3, installed: 2.5.3]
        - annotated-types [required: >=0.4.0, installed: 0.7.0]
        - pydantic_core [required: ==2.14.6, installed: 2.14.6]
          - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
        - typing_extensions [required: >=4.6.1, installed: 4.12.2]
      - requests [required: >=2,<3, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - numpy [required: >=1,<2, installed: 1.26.3]
    - PyYAML [required: >=5.3, installed: 6.0.2]
    - requests [required: >=2,<3, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - SQLAlchemy [required: >=1.4,<3, installed: 2.0.35]
      - greenlet [required: !=0.4.17, installed: 3.1.1]
      - typing_extensions [required: >=4.6.0, installed: 4.12.2]
    - tenacity [required: >=8.1.0,<9.0.0, installed: 8.5.0]
  - langchain-core [required: >=0.1.7,<0.2, installed: 0.1.9]
    - anyio [required: >=3,<5, installed: 4.6.2.post1]
      - idna [required: >=2.8, installed: 3.10]
      - sniffio [required: >=1.1, installed: 1.3.1]
    - jsonpatch [required: >=1.33,<2.0, installed: 1.33]
      - jsonpointer [required: >=1.9, installed: 3.0.0]
    - langsmith [required: >=0.0.63,<0.1.0, installed: 0.0.92]
      - pydantic [required: >=1,<3, installed: 2.5.3]
        - annotated-types [required: >=0.4.0, installed: 0.7.0]
        - pydantic_core [required: ==2.14.6, installed: 2.14.6]
          - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
        - typing_extensions [required: >=4.6.1, installed: 4.12.2]
      - requests [required: >=2,<3, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - packaging [required: >=23.2,<24.0, installed: 24.2]
    - pydantic [required: >=1,<3, installed: 2.5.3]
      - annotated-types [required: >=0.4.0, installed: 0.7.0]
      - pydantic_core [required: ==2.14.6, installed: 2.14.6]
        - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
      - typing_extensions [required: >=4.6.1, installed: 4.12.2]
    - PyYAML [required: >=5.3, installed: 6.0.2]
    - requests [required: >=2,<3, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - tenacity [required: >=8.1.0,<9.0.0, installed: 8.5.0]
  - langsmith [required: >=0.0.77,<0.1.0, installed: 0.0.92]
    - pydantic [required: >=1,<3, installed: 2.5.3]
      - annotated-types [required: >=0.4.0, installed: 0.7.0]
      - pydantic_core [required: ==2.14.6, installed: 2.14.6]
        - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
      - typing_extensions [required: >=4.6.1, installed: 4.12.2]
    - requests [required: >=2,<3, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
  - numpy [required: >=1,<2, installed: 1.26.3]
  - pydantic [required: >=1,<3, installed: 2.5.3]
    - annotated-types [required: >=0.4.0, installed: 0.7.0]
    - pydantic_core [required: ==2.14.6, installed: 2.14.6]
      - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
    - typing_extensions [required: >=4.6.1, installed: 4.12.2]
  - PyYAML [required: >=5.3, installed: 6.0.2]
  - requests [required: >=2,<3, installed: 2.32.3]
    - certifi [required: >=2017.4.17, installed: 2024.8.30]
    - charset-normalizer [required: >=2,<4, installed: 3.4.0]
    - idna [required: >=2.5,<4, installed: 3.10]
    - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
  - SQLAlchemy [required: >=1.4,<3, installed: 2.0.35]
    - greenlet [required: !=0.4.17, installed: 3.1.1]
    - typing_extensions [required: >=4.6.0, installed: 4.12.2]
  - tenacity [required: >=8.1.0,<9.0.0, installed: 8.5.0]
langchain-google-genai==0.0.5
  - google-generativeai [required: >=0.3.1,<0.4.0, installed: 0.3.2]
    - google-ai-generativelanguage [required: ==0.4.0, installed: 0.4.0]
      - google-api-core [required: >=1.34.0,<3.0.0dev,!=2.9.*,!=2.8.*,!=2.7.*,!=2.6.*,!=2.5.*,!=2.4.*,!=2.3.*,!=2.2.*,!=2.10.*,!=2.1.*,!=2.0.*, installed: 2.22.0]
        - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.35.0]
          - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
          - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
            - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.6.1]
        - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.65.0]
          - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.5]
        - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.25.0]
          - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.5]
        - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.5]
        - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
          - certifi [required: >=2017.4.17, installed: 2024.8.30]
          - charset-normalizer [required: >=2,<4, installed: 3.4.0]
          - idna [required: >=2.5,<4, installed: 3.10]
          - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
      - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.25.0]
        - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.5]
      - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.5]
    - google-api-core [required: Any, installed: 2.22.0]
      - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.35.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
